title,artists,lyrics,label
Dan,Sheila on 7, Dan... Bila esok datang kembali Seperti sedia kala dimana kau bisa bercanda Dan... Perlahan kaupun lupakan aku Mimpi burukmu Dimana t'lah kutancapkan duri tajam Kaupun menangis menangis sedih Maafkan aku...  Dan... Bukan maksudku bukan inginku Melukaimu sadarkah kau di sini 'kupun terluka Melupakanmu menepikanmu Maafkan aku  Lupakanlah saja diriku Bila itu bisa membuatmu kembali bersinar Dan berpijar seperti dulu kala Caci maki saja diriku Bila itu bisa membuatmu kembali bersinar Dan berpijar seperti dulu kala  Dan... Bukan maksudku bukan inginku Melukaimu sadarkah kau di sini 'kupun terluka Melupakanmu menepikanmu Maafkan aku  Lupakanlah saja diriku Bila itu bisa membuatmu kembali bersinar Dan berpijar seperti dulu kala Caci maki saja diriku Bila itu bisa membuatmu kembali bersinar Dan berpijar seperti dulu kala,1
Terlatih Patah Hati,the rain, aku sudah mulai lupa saat pertama rasakan lara oleh harapan yang pupus hingga hati cedera serius  terima kasih kalian barisan para mantan dan semua yang pergi tanpa sempat aku miliki  tak satupun yang aku sesali hanya membuatku semakin terlatih  begini rasanya terlatih patah hati hadapi getirnya terlatih disakiti bertepuk sebelah tangan (sudah biasa) ditinggal tanpa alasan (sudah biasa) penuh luka itu pasti tapi aku tetap bernyanyi  lama tak ku dengar tentangnya yang paling dalam tancapkan luka satu hal yang aku tahu terkadang dia juga rindu  terima kasih kalian barisan para mantan dan semua yang pergi tanpa sempat aku miliki  tak satupun yang aku sesali hanya membuatku semakin terlatih  begini rasanya terlatih patah hati hadapi getirnya terlatih disakiti bertepuk sebelah tangan (sudah biasa) ditinggal tanpa alasan (sudah biasa) penuh luka itu pasti tapi aku tetap bernyanyi  begini rasanya terlatih patah hati hadapi getirnya terlatih disakiti bertepuk sebelah tangan (sudah biasa) ditinggal tanpa alasan (sudah biasa) penuh luka itu pasti tapi aku tetap bernyanyi,1
Menari,rizky febian, Salahkah bila ku mencinta Salahkah bila semua selalu tentangmu Izinkan agar kusampaikan Kutahu walau kau dengannya  Haruskah terdiam Menahan semua rasa Inginnya kau dengar Apa yang kurasa  Menari bersamaku Temani hingga akhir waktu Jalani bersamaku Kau pasti 'kan bahagia Kutemani dirimu Di setiap perjalanan cinta  Menari bersamaku Temani hingga akhir waktu Jalani bersamaku Tak ada yang selamanya Tapi aku 'kan ada Di setiap perjalanan cinta  Lihatlah diri ini untuk kali ini Tak bisa kumiliki kurelakan semua Kumohon kepadamu Di kehidupan baru Izinkan ku jadi takdirmu  Menari bersamaku Temani hingga akhir waktu Jalani bersamaku Kau pasti 'kan bahagia Kutemani dirimu  Menari bersamaku Temani hingga akhir waktu Jalani bersamaku Tak ada yang selamanya Tapi aku 'kan ada Di setiap perjalanan cinta  Menari bersamaku Temani hingga akhir waktu Jalani bersamaku Di kehidupan baru Izinkan ku jadi takdirmu,1
Kukira Kau Rumah,Amigdala, Kau datang tatkala Sinar senjaku telah redup Dan pamit ketika Purnamaku penuh seutuhnya  Kau yang singgah tapi tak sungguh Kau yang singgah tapi tak sungguh  Kukira kau rumah Nyatanya kau cuma aku sewa Dari tubuh seorang perempuan Yang memintamu untuk pulang  Kau bukan rumah Kau bukan rumah Kau bukan rumah Kau bukan rumah  Kukira kau rumah Nyatanya kau cuma aku sewa Dari tubuh seorang perempuan Yang memintamu untuk pulang  Kau bukan rumah Kau bukan rumah Kau bukan rumah Kau bukan rumah  Kau bukan rumah Kau bukan rumah Kau bukan rumah Kau bukan rumah,1
Sampaikan Sayangku Untuk Dia,Iqbaal Dhiafakhri,ternyata cinta begitu hebatnya bisa merubah benci menjadi cinta ternyata cintamu luar biasa kau merubah benci menjadi cinta  mungkinkah kau juga sama rasa rasakan yang ku rasa haruskah ku ungkap yang ku rasa bahwa sesungguhnya ku cinta dan ku sayang oh malam sampaikan sayangku untuk dia  ternyata cinta begitu hebatnya bisa merubah benci menjadi cinta ternyata cintamu luar biasa kau membuat benciku menjadi cinta  mungkinkah kau juga sama rasa rasakan yang ku rasa haruskah ku ungkap yang ku rasa bahwa sesungguhnya ku cinta (cinta) dan ku sayang (sayang) oh malam (oh malam) sampaikan sayangku untuk dia  hanya dia untuk dia  mungkinkah kau juga sama rasa rasakan yang ku rasa haruskah ku ungkap yang ku rasa bahwa sesungguhnya ku cinta dan ku sayang oh malam (oh malam) sampaikan sayangku untuk dia (untuk dia) sampaikan sayangku untuk dia,1
Rindu Sendiri (Dilan 1990),Iqbaal Ramadhan, Suara motor itu semakin mendekat Kamu abaikan sapanya Dia berupaya mencari senyummu Dengan rayuan yang pelik  Waktu demi waktu ku berlalu Keinginanmu mulai tumbuh  Biar dia merindukanmu sendiri Wo-oo Jangan resah dia pasti pikirkanmu Walau kau tak tahu Hingga di ujung malam  Engkau menyusuri jalan bersamanya Dikala dinginnya senja Hanya berduaan tanpa tahu tujuan Bahkan tidak mau tahu  Namun sudah saatnya untuk pulang Tak ingin kau akhiri hari itu  Biar dia merindukanmu sendiri Wo-oo Jangan resah dia pasti pikirkanmu Walau kau tak tahu Hingga di ujung malam  Biar dia merindukanmu sendiri Wo-oo Jangan resah dia pasti pikirkanmu Walau kau tak tahu Hingga di ujung malam,1
Dia,MALIQ & D'Essentials, Temukan apa arti di balik cerita Hati ini terasa berbunga-bunga Membuatku seperti melayang  Terbuai asmara Adakah satu artikel dibaliknya  Tersipu malu akan sebuah senyuman  Membuat suasana menjadi nyata Begitu indahnya  Dia oh seperti apa yang selalu ku nantikan  Aku ingin  Dia oh melihatku apa adanya  Seakan ku sempurna  Tanpa buai kata tercuri hatiku  Dia tunjukan dengan tulus cintanya Terasa berbeda  Saat bersamanya Aku jatuh cinta  Dia oh seperti apa yang selalu ku nantikan Aku ingin Oh dia (dia dia) melihatku apa adanya Seakan ku sempurna Dia seperti apa yang selalu ku nantikan (aku nantikan) Aku ingin (ku ingin) Dia melihatku apa adanya Seakan ku sempurna Dia membuka pintu hatiku yang lama tak bisa Percayakan cinta hingga dia disini Memberi cinta ku harapan Dia (dia dia) seperti apa yang selalu ku nantikan Aku ingin (ku ingin) Oh dia melihatku apa adanya Seakan ku sempurna Dia (lalalalalala) seperti apa yang ku nantikan Aku ingin Dia dia (lalalalalala) melihatku apa adanya Seakan ku sempurna Heiye Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku Berikan aku cintamu? Berikan aku cintamu sekarang Jadi ayo cintai aku ayo cintai aku,1
Terlalu Sayang,Denda, Tak kan kubiarkan Insan lain mencuri hatimu Terlalu indah dirimu untuk di tinggalkan Kumerasa tenang  bila kau tersenyum Tak akan kubiarkan rasa ini menghilang Aku cinta padamu Terlalu sayang padamu Takkan habis semua kisah cintaku padamu Aku cinta padamu Terlalu merindukanmu 'Kan kuabadikan cinta kita Dalam mata hatimu Ku merasa tenang bila kau tesenyum Tak akan kubiarkan rasa ini menghilang Aku cinta padamu Terlalu sayang padamu Takkan habis semua kisah cintaku padamu Aku cinta padamu Terlalu merindukanmu 'Kan kuabadikan cinta kita Dalam mata hatimu Sungguh kumerasakan cinta yang dalam Yang terisyaratkan dari wajahmu Hadirkan berjuta bahagia yang tericipta dari hatimu Karna kau satu-satunya bintang terindah untukku Oh  yeah Oh  dengarlah Aku cinta padamu Terlalu sayang padamu Takkan habis semua kisah cintaku padamu Aku cinta padamu Terlalu merindukanmu 'Kan kuabadikan cinta kita Dalam mata hatimu (Aku cinta padamu) Terlalu sayang padamu (Terlalu) Takkan habis (Takkan habis) Semua kisah cintaku padamu (Cintaku padamu) Aku cinta padamu Terlalu merindukanmu 'Kan kuabadikan cinta kita Dalam mata hatimu,1
Cahaya,Tulus, Ratusan hari 'ku mengenalmu Ratusan alasan kamu berharga Ratusan hari 'ku bersamamu Ratusan alasan kamu cahaya  Semampuku Kau akrab dengan senyum dan tawa Semampuku Tak lagi perlu kau takut cinta  Bila aku pegang kendali penuh pada cahaya Aku pastikan jalanmu terang Bila aku pegang kendali penuh pada cahaya Aku pastikan jalanmu terang  Tak mudah lagi sendu mengganggu Kau tahu cara buatku tertawa Tak mudah kusut dalam kemelut Kau tahu cara mengurai semua  Bila aku pegang kendali penuh pada cahaya Aku pastikan jalanmu terang Bila aku pegang kendali penuh pada cahaya Aku pastikan jalanmu terang  Duhai cahaya terima aku Aku ingin kau lihat yang kau punya Aku ingin kau kembali bisa Percaya pada diri dan mampumu,1
Call You Mine,Jeff Bernat, Biar saya jelaskan  penglihatan di otak saya Tutup kelopak mataku dan sampai jumpa  lalu mataku tegang Lalu migrain  saat aku melantunkan melodiku Saya menghabiskan minggu ini seperti nama saya Jake Sully Saya bisa menjadi anak-anak dan Anda bisa menjadi karate Anda bisa menjadi Angie saya dan saya bisa menjadi Brad Pitt Anda Penuhi aku seperti secangkir yang dituangkan ke dalam kopi Saya tidak keberatan hanya mengetahui bahwa Anda menangkap saya Belum lama ini  aku terbangun dengan perasaan sedih (Jadi aku) Mengambil teleponku dan kuputuskan untuk menghubungimu (Kalau begitu) Kita ngobrol sebentar  tanyakan padaku apakah aku bisa melanjutkannya (Jadi kita) Bertemu  mencari makanan  dan kami menghabiskan waktu hingga malam usai (Bolehkah aku) memanggilmu milikku  dan bolehkah aku memanggilmu kekasihku Panggil kamu satu-satunya gadisku (Bolehkah aku) menyebutmu segalanya bagiku  memanggilmu sayangku Hanya kamu yang mengendalikan duniaku (Bolehkah aku) memanggilmu milikku  dan bolehkah aku memanggilmu kekasihku Panggil kamu satu-satunya gadisku (Bolehkah aku) menyebutmu segalanya bagiku  memanggilmu sayangku Hanya kamu yang mengendalikan duniaku Aku ingat malam ini yang kita alami  di luar  di atas rumput  kita berdua (kita dulu) Menatap bintang-bintang yang tersenyum saat mataku hanya tertuju padamu (aku tahu) Tidak ada orang lain yang kubutuhkan dan cintaku tidak pernah terasa seperti ini (Saya tidak) Terlalu yakin apakah Anda keberatan. Saya gugup tetapi saya harus mengatakannya (Bolehkah aku) memanggilmu milikku  dan bolehkah aku memanggilmu kekasihku Panggil kamu satu-satunya gadisku (Bolehkah aku) menyebutmu segalanya bagiku  memanggilmu sayangku Hanya kamu yang mengendalikan duniaku Gadis bisakah aku  memanggilmu milikku  kamu dan aku  dengan bahagia  di sisiku Sepanjang siang dan malam  biarlah diketahui  bahwa kamu adalah milikku Gadis bisakah aku  memanggilmu milikku  kamu dan aku  dengan bahagia  di sisiku Sepanjang siang dan malam  biarlah diketahui  bahwa kamu adalah milikku (Bolehkah aku) memanggilmu milikku  dan bolehkah aku memanggilmu kekasihku Panggil kamu satu-satunya gadisku (Bolehkah aku) menyebutmu segalanya bagiku  memanggilmu sayangku Hanya kamu yang mengendalikan duniaku,1
